AML-01-001,AML-02-001,AML-03-001,AML-04-001,AML-05-001,AML-06-001,AML-07-001,AML-08-001,AML-09-001,AML-10-001,AML-11-001,AML-12-001,AML-13-001,AML-14-001,AML-15-001,AML-16-001,AML-17-001,AML-18-001,AML-19-001,AML-20-001,AML-21-001,AML-22-001,AML-23-001,AML-24-001,AML-25-001,AML-26-001,AML-27-001,AML-28-001,AML-29-001,AML-30-001,AML-31-001,AML-32-001,AML-33-001,AML-34-001,AML-35-001,AML-36-001,AML-37-001,AML-38-001,AML-39-001,AML-40-001,AML-41-001,AML-42-001,AML-43-001,AML-44-001,AML-45-001,AML-46-001,AML-47-001,AML-48-001,AML-49-001,AML-50-001,AML-51-001,AML-52-001,AML-53-001,AML-54-001,AML-55-001,AML-56-001,AML-57-001,AML-58-001,AML-59-001,AML-60-001,AML-61-001,AML-62-001,AML-63-001,AML-64-001,AML-65-001,AML-66-001,AML-67-001,AML-68-001,AML-69-001,AML-70-001,AML-71-001,AML-72-001,AML-73-001,AML-74-001,AML-75-001,AML-76-001,AML-77-001,AML-78-001,AML-79-001,AML-80-001,AML-81-001,AML-82-001,AML-83-001,AML-84-001,AML-85-001,AML-86-001,AML-87-001,AML-88-001,AML-89-001,AML-90-001,AML-91-001,AML-92-001,AML-93-001,AML-94-001,AML-95-001,AML-96-001,AML-97-001,AML-98-001,AML-99-001,AML-100-001,AML-101-001,AML-102-001,AML-103-001,AML-104-001,AML-105-001,AML-106-001,AML-107-001,AML-108-001,AML-109-001,AML-110-001,AML-111-001,AML-112-001,AML-113-001,AML-114-001,AML-115-001,AML-116-001,AML-117-001,AML-118-001,AML-119-001,AML-120-001,AML-121-001,AML-122-001,AML-123-001
0.714,0.667,0.667,0.664,0.571,0.667,0.889,0.75,0.5,0.778,0.875,0.571,0.778,0.625,0.714,0.75,0.5,0.889,0.75,0.333,0.5,0.75,0.714,0.5,0.778,0.556,0.571,0.5,0.9,0.429,0.5,0.5,0.889,0.75,0.714,0.571,0.5,0.652,0.889,0.429,0.833,0.778,0.714,0.75,0.9,0.714,0.714,0.875,0.667,0.667,0.0,0.571,0.5,0.75,0.8,0.857,0.714,0.75,0.75,0.778,0.667,0.625,0.692,0.625,0.5,0.778,0.818,0.571,0.75,0.778,0.714,0.714,0.714,0.667,0.75,0.429,0.778,0.75,0.875,0.75,0.625,0.5,0.643,0.818,0.889,0.875,0.778,0.661,0.75,0.818,0.917,0.9,0.9,0.909,0.778,0.625,0.532,0.917,0.701,0.6,0.875,0.625,0.625,0.857,0.625,0.857,0.714,0.75,0.75,0.875,0.9,0.625,0.75,0.667,0.625,0.714,0.75,0.75,0.75,0.75,0.667,0.714,0.778
0.6,0.889,0.5,0.832,0.714,0.6,0.667,0.667,0.583,0.714,0.833,0.667,0.5,0.714,0.6,0.667,0.667,0.667,0.667,0.667,0.583,0.857,0.833,0.75,0.714,0.778,0.667,0.5,0.714,0.667,0.571,0.75,0.667,0.857,0.667,0.857,0.667,0.737,0.857,0.333,0.8,0.875,0.6,0.667,0.875,0.6,0.667,0.6,0.6,0.6,0.571,0.0,0.6,0.667,0.889,0.5,0.6,0.667,0.857,0.5,0.714,0.5,0.237,0.714,0.6,0.875,0.778,0.667,0.857,0.714,0.833,0.6,0.833,0.75,0.714,0.75,0.714,0.857,0.833,0.667,0.75,0.75,0.633,0.75,0.857,0.833,0.714,0.755,0.857,0.8,0.9,0.875,0.714,0.889,0.714,0.875,0.718,0.9,0.739,0.556,0.833,0.75,0.875,0.5,0.875,0.8,0.833,0.4,0.4,0.833,0.875,0.714,0.714,0.889,0.5,0.6,0.667,0.667,0.667,0.857,0.75,0.6,0.875
0.6,0.875,0.5,0.697,0.6,0.333,0.833,0.833,0.75,0.667,0.8,0.833,0.857,0.667,0.8,0.833,0.6,0.833,0.6,0.6,0.5,0.6,0.5,0.714,0.667,0.75,0.667,0.714,0.857,0.667,0.5,0.714,0.833,0.6,0.5,0.6,0.6,0.737,0.833,0.667,0.778,0.667,0.5,0.6,0.857,0.8,0.833,0.8,0.5,0.8,0.5,0.6,0.0,0.6,0.875,0.75,0.8,0.833,0.833,0.667,0.714,0.667,0.704,0.667,0.5,0.667,0.75,0.667,0.6,0.667,0.5,0.8,0.8,0.714,0.667,0.5,0.667,0.833,0.8,0.833,0.5,0.875,0.7,0.75,0.833,0.8,0.667,0.732,0.6,0.778,0.889,0.857,0.857,0.875,0.667,0.667,0.629,0.889,0.748,0.667,0.8,0.875,0.667,0.75,0.667,0.75,0.8,0.833,0.833,0.8,0.857,0.857,0.857,0.714,0.857,0.8,0.833,0.833,0.833,0.833,0.875,0.8,0.857
0.667,0.889,0.6,0.817,0.714,0.6,0.667,0.667,0.786,0.667,0.5,0.857,0.875,0.875,0.833,0.857,0.857,0.667,0.667,0.857,0.786,0.857,0.833,0.75,0.667,0.9,0.714,0.75,0.5,0.875,0.75,0.75,0.667,0.857,0.667,0.857,0.857,0.862,0.857,0.75,0.8,0.714,0.6,0.667,0.714,0.833,0.857,0.833,0.667,0.833,0.75,0.667,0.6,0.0,0.714,0.8,0.6,0.667,0.857,0.4,0.889,0.714,0.754,0.714,0.6,0.5,0.9,0.714,0.857,0.714,0.833,0.833,0.833,0.889,0.714,0.75,0.714,0.857,0.833,0.857,0.75,0.889,0.845,0.75,0.857,0.833,0.714,0.776,0.857,0.909,0.625,0.875,0.5,0.75,0.714,0.875,0.81,0.9,0.786,0.818,0.833,0.889,0.875,0.8,0.875,0.8,0.833,0.667,0.667,0.833,0.714,0.875,0.875,0.889,0.714,0.833,0.857,0.667,0.857,0.857,0.889,0.833,0.875
0.889,0.778,0.875,0.808,0.9,0.875,0.571,0.714,0.894,0.778,0.5,0.889,0.9,0.9,0.714,0.571,0.75,0.571,0.75,0.75,0.894,0.889,0.875,0.8,0.75,0.818,0.778,0.667,0.571,0.778,0.909,0.778,0.571,0.889,0.889,0.889,0.75,0.857,0.889,0.909,0.833,0.75,0.875,0.75,0.778,0.875,0.889,0.875,0.889,0.875,0.8,0.889,0.875,0.714,0.0,0.857,0.714,0.714,0.5,0.75,0.8,0.778,0.88,0.75,0.714,0.75,0.917,0.778,0.75,0.778,0.714,0.875,0.875,0.909,0.778,0.8,0.778,0.75,0.875,0.889,0.909,0.778,0.732,0.8,0.889,0.875,0.9,0.825,0.889,0.923,0.778,0.625,0.75,0.778,0.778,0.778,0.733,0.917,0.739,0.846,0.875,0.8,0.778,0.857,0.625,0.857,0.714,0.75,0.75,0.875,0.625,0.778,0.75,0.8,0.75,0.875,0.75,0.75,0.75,0.714,0.8,0.875,0.75
0.8,0.857,0.75,0.908,0.833,0.75,0.5,0.5,0.817,0.833,0.75,0.8,0.6,0.833,0.75,0.5,0.8,0.5,0.8,0.8,0.817,0.8,0.75,0.857,0.833,0.875,0.833,0.667,0.6,0.6,0.857,0.857,0.5,0.8,0.8,0.8,0.8,0.799,0.8,0.667,0.75,0.833,0.75,0.8,0.833,0.75,0.8,0.333,0.8,0.75,0.857,0.5,0.75,0.8,0.857,0.0,0.75,0.5,0.8,0.6,0.667,0.833,0.358,0.6,0.75,0.833,0.714,0.833,0.8,0.6,0.75,0.75,0.75,0.857,0.833,0.857,0.6,0.8,0.75,0.8,0.857,0.857,0.417,0.714,0.8,0.75,0.833,0.8,0.8,0.889,0.875,0.833,0.6,0.857,0.833,0.833,0.768,0.875,0.74,0.778,0.75,0.857,0.833,0.0,0.833,0.667,0.75,0.5,0.5,0.75,0.833,0.833,0.833,0.857,0.6,0.75,0.5,0.8,0.8,0.8,0.857,0.75,0.833
0.6,0.875,0.5,0.817,0.857,0.8,0.6,0.6,0.633,0.667,0.5,0.6,0.667,0.667,0.5,0.833,0.6,0.833,0.833,0.6,0.633,0.833,0.8,0.875,0.857,0.75,0.667,0.714,0.667,0.667,0.714,0.875,0.6,0.833,0.833,0.833,0.6,0.817,0.833,0.714,0.778,0.857,0.8,0.833,0.857,0.5,0.6,0.8,0.6,0.5,0.714,0.6,0.8,0.6,0.714,0.75,0.0,0.6,0.833,0.667,0.714,0.667,0.629,0.667,0.8,0.667,0.889,0.667,0.833,0.667,0.8,0.5,0.8,0.714,0.6,0.875,0.857,0.833,0.8,0.6,0.875,0.714,0.817,0.889,0.833,0.8,0.857,0.732,0.833,0.778,0.75,0.857,0.667,0.714,0.857,0.857,0.716,0.889,0.771,0.8,0.8,0.714,0.857,0.75,0.857,0.75,0.8,0.5,0.5,0.8,0.857,0.667,0.667,0.875,0.4,0.5,0.833,0.25,0.6,0.833,0.714,0.5,0.857
0.857,0.75,0.833,0.832,0.875,0.833,0.4,0.25,0.866,0.714,0.6,0.857,0.714,0.875,0.833,0.6,0.667,0.667,0.857,0.667,0.866,0.857,0.833,0.75,0.875,0.778,0.714,0.571,0.667,0.5,0.889,0.75,0.6,0.857,0.857,0.857,0.667,0.833,0.857,0.75,0.667,0.875,0.833,0.857,0.875,0.833,0.857,0.6,0.857,0.833,0.75,0.667,0.833,0.667,0.714,0.5,0.6,0.0,0.667,0.5,0.75,0.875,0.62,0.4,0.6,0.714,0.778,0.714,0.857,0.5,0.833,0.833,0.833,0.889,0.714,0.75,0.714,0.667,0.833,0.857,0.889,0.75,0.325,0.778,0.857,0.833,0.875,0.776,0.857,0.909,0.778,0.875,0.5,0.75,0.875,0.875,0.629,0.9,0.479,0.7,0.833,0.75,0.714,0.5,0.714,0.8,0.6,0.4,0.4,0.833,0.875,0.714,0.714,0.75,0.4,0.833,0.4,0.667,0.857,0.667,0.75,0.833,0.714
0.857,0.714,0.833,0.873,0.875,0.833,0.667,0.667,0.866,0.875,0.833,0.857,0.875,0.875,0.6,0.4,0.667,0.667,0.667,0.667,0.866,0.857,0.833,0.75,0.714,0.778,0.714,0.571,0.714,0.714,0.889,0.714,0.667,0.857,0.857,0.857,0.667,0.833,0.857,0.889,0.909,0.714,0.833,0.667,0.875,0.833,0.857,0.833,0.857,0.833,0.75,0.857,0.833,0.857,0.5,0.8,0.833,0.667,0.0,0.875,0.75,0.714,0.841,0.714,0.6,0.875,0.9,0.714,0.667,0.875,0.6,0.833,0.833,0.889,0.875,0.75,0.875,0.667,0.833,0.857,0.889,0.714,0.633,0.778,0.857,0.833,0.875,0.776,0.857,0.909,0.778,0.667,0.875,0.75,0.714,0.714,0.629,0.9,0.761,0.818,0.833,0.75,0.714,0.8,0.5,0.8,0.6,0.857,0.857,0.833,0.714,0.714,0.667,0.75,0.714,0.833,0.667,0.857,0.667,0.6,0.75,0.833,0.667
0.714,0.9,0.667,0.748,0.75,0.667,0.5,0.5,0.812,0.571,0.6,0.875,0.75,0.889,0.857,0.714,0.875,0.5,0.714,0.875,0.812,0.875,0.857,0.778,0.571,0.909,0.75,0.75,0.5,0.75,0.778,0.778,0.667,0.875,0.714,0.875,0.875,0.781,0.875,0.625,0.7,0.75,0.667,0.714,0.75,0.857,0.875,0.667,0.714,0.857,0.778,0.5,0.667,0.4,0.75,0.6,0.667,0.5,0.875,0.0,0.778,0.75,0.585,0.571,0.667,0.571,0.8,0.75,0.875,0.571,0.857,0.857,0.857,0.9,0.75,0.778,0.571,0.875,0.857,0.875,0.778,0.9,0.69,0.625,0.875,0.857,0.75,0.804,0.875,0.917,0.667,0.889,0.333,0.778,0.75,0.889,0.836,0.909,0.632,0.727,0.857,0.9,0.889,0.6,0.889,0.833,0.857,0.5,0.5,0.857,0.75,0.889,0.889,0.9,0.571,0.857,0.714,0.714,0.875,0.875,0.9,0.857,0.889
0.75,0.909,0.714,0.756,0.778,0.714,0.75,0.75,0.764,0.9,0.875,0.571,0.75,0.429,0.667,0.571,0.714,0.75,0.889,0.571,0.598,0.75,0.714,0.909,0.9,0.7,0.778,0.625,0.778,0.571,0.625,0.909,0.75,0.75,0.714,0.75,0.714,0.62,0.75,0.625,0.7,0.778,0.875,0.889,0.9,0.667,0.75,0.714,0.714,0.714,0.667,0.714,0.714,0.889,0.8,0.667,0.714,0.75,0.75,0.778,0.0,0.571,0.71,0.75,0.875,0.75,0.7,0.778,0.75,0.75,0.714,0.667,0.875,0.5,0.75,0.8,0.75,0.889,0.875,0.75,0.8,0.75,0.714,0.818,0.889,0.875,0.9,0.825,0.75,0.818,0.818,0.778,0.778,0.8,0.778,0.778,0.783,0.818,0.751,0.6,0.875,0.8,0.778,0.667,0.778,0.857,0.875,0.714,0.714,0.875,0.9,0.778,0.75,0.8,0.75,0.714,0.75,0.75,0.714,0.889,0.8,0.714,0.9
0.667,0.9,0.6,0.823,0.75,0.667,0.875,0.875,0.643,0.75,0.857,0.5,0.75,0.571,0.4,0.714,0.714,0.875,0.714,0.714,0.643,0.875,0.857,0.778,0.75,0.8,0.714,0.429,0.889,0.75,0.429,0.778,0.875,0.875,0.5,0.875,0.714,0.713,0.714,0.625,0.818,0.889,0.667,0.714,0.889,0.6,0.714,0.857,0.667,0.667,0.625,0.5,0.667,0.714,0.778,0.833,0.667,0.875,0.714,0.75,0.571,0.0,0.643,0.889,0.667,0.75,0.909,0.714,0.875,0.889,0.857,0.6,0.857,0.625,0.75,0.778,0.889,0.875,0.857,0.714,0.778,0.571,0.866,0.8,0.875,0.857,0.75,0.787,0.875,0.818,0.8,0.75,0.889,0.778,0.714,0.889,0.757,0.8,0.779,0.7,0.857,0.778,0.889,0.833,0.889,0.833,0.857,0.714,0.714,0.857,0.889,0.75,0.714,0.9,0.75,0.667,0.875,0.714,0.5,0.875,0.778,0.667,0.889
0.689,0.88,0.617,0.875,0.789,0.704,0.62,0.62,0.669,0.789,0.81,0.695,0.518,0.741,0.629,0.62,0.695,0.62,0.754,0.695,0.669,0.841,0.81,0.815,0.789,0.801,0.738,0.579,0.683,0.66,0.692,0.815,0.62,0.841,0.754,0.841,0.695,0.759,0.841,0.482,0.786,0.864,0.704,0.754,0.864,0.629,0.695,0.525,0.689,0.629,0.692,0.237,0.704,0.754,0.88,0.358,0.629,0.62,0.841,0.585,0.71,0.643,0.0,0.683,0.704,0.864,0.761,0.738,0.841,0.683,0.81,0.629,0.81,0.775,0.741,0.815,0.683,0.841,0.81,0.695,0.815,0.775,0.563,0.747,0.841,0.81,0.789,0.784,0.841,0.821,0.866,0.864,0.683,0.88,0.789,0.864,0.713,0.866,0.744,0.65,0.81,0.775,0.864,0.358,0.864,0.763,0.81,0.383,0.383,0.81,0.864,0.738,0.741,0.88,0.518,0.629,0.62,0.695,0.695,0.841,0.775,0.629,0.864
0.875,0.778,0.857,0.748,0.75,0.667,0.5,0.2,0.882,0.75,0.667,0.875,0.75,0.75,0.857,0.667,0.667,0.714,0.875,0.5,0.732,0.714,0.667,0.778,0.889,0.667,0.75,0.75,0.714,0.5,0.778,0.778,0.667,0.714,0.714,0.714,0.5,0.749,0.875,0.625,0.556,0.75,0.857,0.875,0.889,0.857,0.875,0.667,0.714,0.857,0.625,0.714,0.667,0.714,0.75,0.6,0.667,0.4,0.714,0.571,0.75,0.889,0.683,0.0,0.667,0.571,0.778,0.75,0.714,0.333,0.667,0.857,0.857,0.778,0.714,0.625,0.571,0.714,0.857,0.875,0.778,0.778,0.5,0.8,0.875,0.857,0.889,0.804,0.714,0.818,0.8,0.889,0.571,0.778,0.889,0.75,0.531,0.909,0.646,0.7,0.857,0.778,0.571,0.6,0.571,0.833,0.667,0.5,0.5,0.857,0.889,0.75,0.75,0.625,0.333,0.857,0.667,0.714,0.875,0.714,0.778,0.857,0.75
0.6,0.714,0.5,0.817,0.667,0.5,0.833,0.6,0.75,0.667,0.8,0.833,0.857,0.857,0.8,0.6,0.6,0.833,0.6,0.6,0.75,0.833,0.8,0.5,0.667,0.75,0.4,0.5,0.857,0.667,0.714,0.5,0.833,0.833,0.6,0.833,0.6,0.85,0.833,0.714,0.9,0.857,0.5,0.6,0.857,0.8,0.833,0.8,0.6,0.8,0.5,0.6,0.5,0.6,0.714,0.75,0.8,0.6,0.6,0.667,0.875,0.667,0.704,0.667,0.0,0.857,0.889,0.4,0.833,0.857,0.8,0.8,0.8,0.875,0.857,0.5,0.857,0.6,0.8,0.833,0.714,0.714,0.55,0.75,0.833,0.8,0.667,0.71,0.833,0.9,0.889,0.857,0.857,0.875,0.667,0.857,0.478,0.889,0.708,0.667,0.8,0.714,0.667,0.75,0.667,0.75,0.5,0.833,0.833,0.8,0.857,0.667,0.667,0.714,0.667,0.8,0.6,0.833,0.833,0.6,0.714,0.8,0.667
0.875,0.9,0.857,0.725,0.75,0.667,0.714,0.714,0.882,0.75,0.6,0.714,0.889,0.714,0.857,0.875,0.714,0.714,0.875,0.714,0.732,0.714,0.667,0.9,0.75,0.8,0.889,0.9,0.571,0.75,0.75,0.9,0.714,0.714,0.667,0.714,0.714,0.84,0.714,0.778,0.667,0.714,0.857,0.875,0.75,0.667,0.875,0.857,0.714,0.857,0.778,0.875,0.667,0.5,0.75,0.833,0.667,0.714,0.875,0.571,0.75,0.75,0.864,0.571,0.857,0.0,0.8,0.889,0.714,0.571,0.667,0.667,0.857,0.75,0.714,0.778,0.571,0.875,0.857,0.875,0.778,0.778,0.786,0.8,0.875,0.857,0.889,0.881,0.714,0.818,0.5,0.889,0.571,0.778,0.889,0.75,0.748,0.8,0.708,0.818,0.857,0.9,0.75,0.833,0.75,0.833,0.857,0.714,0.714,0.857,0.75,0.889,0.889,0.778,0.75,0.857,0.875,0.714,0.875,0.875,0.9,0.857,0.889
0.9,0.917,0.889,0.866,0.8,0.75,0.778,0.778,0.905,0.909,0.889,0.9,0.667,0.8,0.889,0.778,0.778,0.778,0.9,0.778,0.789,0.778,0.75,0.818,0.909,0.833,0.8,0.818,0.8,0.778,0.818,0.917,0.778,0.778,0.778,0.778,0.778,0.857,0.9,0.8,0.818,0.8,0.889,0.9,0.909,0.889,0.9,0.75,0.778,0.889,0.818,0.778,0.75,0.9,0.917,0.714,0.889,0.778,0.9,0.8,0.7,0.909,0.761,0.778,0.889,0.8,0.0,0.909,0.778,0.778,0.75,0.889,0.889,0.818,0.8,0.7,0.625,0.778,0.75,0.778,0.818,0.917,0.75,0.833,0.778,0.889,0.909,0.905,0.778,0.75,0.923,0.909,0.8,0.917,0.909,0.8,0.805,0.923,0.84,0.769,0.75,0.917,0.667,0.714,0.667,0.714,0.75,0.778,0.778,0.75,0.909,0.909,0.909,0.818,0.8,0.889,0.75,0.9,0.9,0.9,0.917,0.889,0.8
0.5,0.778,0.4,0.845,0.75,0.667,0.875,0.714,0.607,0.75,0.857,0.714,0.75,0.571,0.667,0.714,0.5,0.875,0.714,0.5,0.714,0.714,0.857,0.625,0.75,0.5,0.333,0.571,0.889,0.571,0.75,0.625,0.875,0.714,0.714,0.875,0.5,0.832,0.875,0.75,0.818,0.889,0.667,0.714,0.75,0.667,0.714,0.667,0.5,0.667,0.571,0.667,0.667,0.714,0.778,0.833,0.667,0.714,0.714,0.75,0.778,0.714,0.738,0.75,0.4,0.889,0.909,0.0,0.714,0.75,0.857,0.667,0.857,0.625,0.75,0.625,0.889,0.714,0.857,0.714,0.75,0.625,0.69,0.8,0.875,0.857,0.75,0.677,0.875,0.818,0.909,0.889,0.889,0.9,0.75,0.75,0.585,0.909,0.764,0.7,0.667,0.625,0.75,0.833,0.75,0.833,0.667,0.714,0.714,0.667,0.889,0.571,0.714,0.778,0.571,0.667,0.714,0.714,0.714,0.714,0.571,0.667,0.75
0.857,0.75,0.833,0.832,0.714,0.6,0.667,0.857,0.786,0.875,0.833,0.857,0.875,0.5,0.833,0.857,0.667,0.667,0.667,0.667,0.69,0.4,0.6,0.889,0.714,0.625,0.875,0.889,0.714,0.714,0.75,0.75,0.667,0.4,0.667,0.667,0.667,0.833,0.857,0.75,0.667,0.667,0.833,0.667,0.714,0.833,0.857,0.6,0.667,0.833,0.75,0.857,0.6,0.857,0.75,0.8,0.833,0.857,0.667,0.875,0.75,0.875,0.841,0.714,0.833,0.714,0.778,0.714,0.0,0.667,0.5,0.833,0.833,0.571,0.714,0.75,0.714,0.857,0.833,0.857,0.571,0.889,0.75,0.778,0.857,0.833,0.875,0.863,0.667,0.8,0.778,0.714,0.875,0.889,0.875,0.4,0.704,0.9,0.701,0.818,0.6,0.889,0.714,0.8,0.667,0.8,0.833,0.857,0.857,0.6,0.714,0.875,0.875,0.75,0.875,0.833,0.857,0.857,0.857,0.667,0.75,0.833,0.714
0.875,0.9,0.857,0.748,0.75,0.667,0.5,0.5,0.812,0.75,0.667,0.875,0.75,0.714,0.857,0.714,0.714,0.714,0.875,0.714,0.732,0.667,0.667,0.9,0.889,0.778,0.889,0.778,0.714,0.714,0.778,0.9,0.667,0.667,0.714,0.714,0.714,0.749,0.875,0.625,0.5,0.75,0.857,0.875,0.75,0.857,0.875,0.6,0.714,0.857,0.778,0.714,0.667,0.714,0.778,0.6,0.667,0.5,0.875,0.571,0.75,0.889,0.683,0.333,0.857,0.571,0.778,0.75,0.667,0.0,0.667,0.857,0.857,0.75,0.714,0.778,0.571,0.875,0.857,0.875,0.75,0.9,0.583,0.8,0.875,0.857,0.889,0.881,0.714,0.818,0.8,0.889,0.571,0.778,0.889,0.714,0.748,0.909,0.684,0.818,0.667,0.9,0.75,0.6,0.75,0.833,0.857,0.5,0.5,0.667,0.889,0.889,0.889,0.778,0.571,0.857,0.714,0.714,0.875,0.875,0.778,0.857,0.889
0.833,0.714,0.8,0.817,0.667,0.5,0.6,0.833,0.845,0.857,0.8,0.833,0.857,0.667,0.8,0.833,0.6,0.6,0.6,0.6,0.633,0.6,0.5,0.875,0.667,0.75,0.857,0.875,0.667,0.667,0.714,0.714,0.6,0.6,0.6,0.6,0.6,0.817,0.833,0.714,0.778,0.4,0.8,0.6,0.857,0.8,0.833,0.8,0.6,0.8,0.714,0.833,0.5,0.833,0.714,0.75,0.8,0.833,0.6,0.857,0.714,0.857,0.81,0.667,0.8,0.667,0.75,0.857,0.5,0.667,0.0,0.8,0.8,0.714,0.667,0.714,0.667,0.833,0.8,0.833,0.714,0.875,0.7,0.75,0.833,0.8,0.857,0.838,0.6,0.778,0.75,0.667,0.857,0.875,0.857,0.6,0.641,0.889,0.764,0.8,0.8,0.875,0.667,0.75,0.6,0.75,0.8,0.833,0.833,0.8,0.667,0.857,0.857,0.714,0.857,0.8,0.833,0.833,0.833,0.6,0.875,0.8,0.667
0.6,0.875,0.5,0.817,0.857,0.8,0.833,0.833,0.633,0.857,0.8,0.5,0.667,0.6,0.5,0.833,0.6,0.833,0.833,0.6,0.633,0.833,0.8,0.875,0.857,0.75,0.667,0.714,0.857,0.667,0.667,0.875,0.833,0.833,0.6,0.833,0.6,0.81,0.6,0.714,0.778,0.857,0.8,0.833,0.857,0.0,0.6,0.8,0.6,0.5,0.714,0.6,0.8,0.833,0.875,0.75,0.5,0.833,0.833,0.857,0.667,0.6,0.629,0.857,0.8,0.667,0.889,0.667,0.833,0.857,0.8,0.0,0.8,0.667,0.667,0.875,0.857,0.833,0.8,0.6,0.875,0.5,0.817,0.889,0.833,0.8,0.857,0.732,0.833,0.778,0.75,0.857,0.857,0.875,0.857,0.857,0.716,0.75,0.805,0.667,0.8,0.714,0.857,0.75,0.857,0.75,0.8,0.6,0.6,0.8,0.857,0.667,0.667,0.875,0.667,0.5,0.833,0.6,0.6,0.833,0.714,0.5,0.857
0.833,0.5,0.8,0.697,0.667,0.8,0.833,0.833,0.633,0.857,0.8,0.6,0.857,0.857,0.8,0.833,0.833,0.833,0.833,0.833,0.845,0.833,0.8,0.714,0.857,0.889,0.857,0.875,0.857,0.857,0.875,0.5,0.833,0.6,0.833,0.6,0.833,0.854,0.6,0.714,0.9,0.857,0.8,0.833,0.857,0.8,0.6,0.8,0.833,0.5,0.714,0.833,0.8,0.833,0.875,0.75,0.8,0.833,0.833,0.857,0.875,0.857,0.81,0.857,0.8,0.857,0.889,0.857,0.833,0.857,0.8,0.8,0.0,0.875,0.857,0.714,0.857,0.833,0.8,0.833,0.714,0.714,0.817,0.889,0.833,0.8,0.857,0.54,0.833,0.778,0.889,0.857,0.857,0.875,0.857,0.667,0.815,0.889,0.897,0.909,0.8,0.714,0.857,0.75,0.857,0.75,0.8,0.833,0.833,0.8,0.857,0.857,0.857,0.875,0.857,0.8,0.833,0.833,0.6,0.6,0.875,0.5,0.857
0.714,0.909,0.714,0.711,0.778,0.714,0.889,0.889,0.598,0.778,0.875,0.571,0.75,0.167,0.714,0.889,0.714,0.889,0.75,0.571,0.536,0.571,0.667,0.8,0.9,0.556,0.778,0.8,0.9,0.625,0.429,0.909,0.889,0.571,0.714,0.75,0.714,0.73,0.75,0.667,0.556,0.778,0.714,0.75,0.778,0.667,0.714,0.714,0.714,0.714,0.667,0.75,0.714,0.889,0.909,0.857,0.714,0.889,0.889,0.9,0.5,0.625,0.775,0.778,0.875,0.75,0.818,0.625,0.571,0.75,0.714,0.667,0.875,0.0,0.75,0.8,0.778,0.889,0.875,0.75,0.667,0.778,0.812,0.917,0.889,0.875,0.778,0.825,0.75,0.818,0.818,0.9,0.9,0.909,0.9,0.625,0.732,0.8,0.784,0.727,0.714,0.778,0.778,0.857,0.778,0.857,0.875,0.75,0.75,0.714,0.778,0.778,0.778,0.8,0.778,0.714,0.889,0.75,0.75,0.889,0.778,0.714,0.9
0.714,0.9,0.667,0.832,0.75,0.667,0.714,0.714,0.732,0.75,0.667,0.714,0.75,0.714,0.667,0.875,0.667,0.875,0.875,0.667,0.69,0.714,0.667,0.9,0.75,0.778,0.75,0.778,0.75,0.714,0.75,0.9,0.714,0.714,0.714,0.714,0.667,0.833,0.875,0.75,0.8,0.714,0.857,0.875,0.889,0.667,0.714,0.857,0.667,0.667,0.75,0.714,0.667,0.714,0.778,0.833,0.6,0.714,0.875,0.75,0.75,0.75,0.741,0.714,0.857,0.714,0.8,0.75,0.714,0.714,0.667,0.667,0.857,0.75,0.0,0.778,0.75,0.875,0.857,0.714,0.778,0.778,0.786,0.909,0.875,0.857,0.889,0.804,0.714,0.8,0.8,0.889,0.75,0.778,0.889,0.75,0.75,0.909,0.73,0.727,0.857,0.778,0.75,0.833,0.75,0.833,0.857,0.667,0.667,0.857,0.889,0.75,0.75,0.75,0.714,0.667,0.875,0.667,0.714,0.875,0.778,0.667,0.889
0.75,0.667,0.714,0.748,0.571,0.667,0.889,0.75,0.688,0.778,0.875,0.75,0.9,0.778,0.875,0.75,0.714,0.889,0.75,0.571,0.688,0.75,0.714,0.429,0.778,0.7,0.625,0.667,0.9,0.625,0.667,0.5,0.889,0.75,0.714,0.714,0.571,0.788,0.889,0.625,0.833,0.778,0.714,0.75,0.9,0.875,0.75,0.875,0.714,0.714,0.429,0.75,0.5,0.75,0.8,0.857,0.875,0.75,0.75,0.778,0.8,0.778,0.815,0.625,0.5,0.778,0.7,0.625,0.75,0.778,0.714,0.875,0.714,0.8,0.778,0.0,0.625,0.75,0.875,0.889,0.625,0.667,0.643,0.818,0.889,0.875,0.778,0.767,0.75,0.833,0.917,0.9,0.9,0.909,0.778,0.75,0.591,0.917,0.701,0.636,0.875,0.778,0.429,0.857,0.571,0.857,0.714,0.889,0.889,0.875,0.9,0.778,0.778,0.667,0.778,0.875,0.75,0.889,0.889,0.75,0.8,0.875,0.75
